Clyderól,klájdról,k l aɪ d
Clyde,klájd,k l aɪ d
PS5,péesöt,p eː ɛ ʃø t
DoorDash-t,dordes-t,d oːɹd æ ʃ
Figyu,figyú,f ɪ dʒ ɪ uː
vitapodcastje,vitapodkesztje,v ɪ ɾ ɐ p ɑː d k æ s t dʒ
Xbox-előfizetés,kszbokszelőfizetés,k s b o k s ɛ l øː f i z ɛ t eː ʃ
Steam,sztím,s t iː m
Netflix,netfliksz,n ɛ t f l ɪ k s
HBO,éjcsbíó,eɪ tʃ b iː oʊ
Mr,miszter,m ɪ s t ɚ
PC,píszí,p iː s iː
Donovan,dönóvön,d ə n oʊ v ə
podcastjében,podkasztjében,p o d ts ɑ ʃ c eː
Eric,erik,ɛ ɹ ɪ k
Cartman,kartmen,k ɑːɹ t m ə
ICE-hoz,ájsz-hoz,aɪ s
tapasztala,tepaszztálö,t æ p ɐ s z t ɑː l ə
Asszem,asszem,ɐ s z ɛ m
iPhone-on,ájfónón,aɪf oʊ n oʊ
Woke,vók,w oʊ k
Amerika-gyűlölő,amerikagyűlölő,ɑ m ɛ r i k ɑ ɟ yː l ø l øː
Mar-a-Lagóban,maralagóban,m ɑ r ɑ l ɑ ɡ oː
South,szausz,s aʊ θ
podcastben,podkesztben,p ɑː d k æ s t
podcastedben,podkesztben,p ɑː d k æ s t ᵻ d
podcastembe,podkesztembe,p ɑː d k æ s t ə m
podcasted,podkeszted,p ɑː d k æ s t ᵻ d
podcasttel,podkesztel,p ɑː d k æ s t əl
Mackey,meki,m æ k i
Cartmant,kartment,k ɑːɹ t m ə n
HE-MAN,hímen,h iː m ɑː
bazmeg,bazmeg,b æ z m ɛ ɡ
TiszteldClydeHatalmát,tiszteldklájdhatalmát,t i s t ɛ l dts j d ɛh ɑ t ɑ l m aː
streaming,sztríming,s t ɹ iː m ɪ ŋ
ceche,szecs,s ɛ tʃ
ICE,ájsz,aɪ s
Ide-genren-dészked-ni,idegenrendészkedni,i d ɛ ɡ ɛ n r ɛ n d eː s k ɛ d n i
bagel,béjgel,b eɪ ɡ əl
ICE-nak,ájsz-nak,aɪ s
szétcimbál,szétcimbál,s eː tsː i m b aː l
bakker,bakker,b æ k ɚ
Kristi,kriszti,k ɹ ɪ s t i
Noem,noem,n oʊ ᵻ m
libsi,libsi,l ɪ b s i
Wolt-rendelések,vóltrendelések,w oʊ l t ɹ ɛ n d əl
Ms,misz,ɛ m ɛ s
Tom,tom,t ɑː m
Denver,denver,d ɛ n v ɚ
Charlie,csarli,tʃ ɑːɹ l i
Kirk-díjátadóján,kirk-díjátadóján,k i r k d iː j aː t ɑ d oː j aː
full,full,f ʊ l
extrás,eksztrás,ɛ k s t r aː ʃ
Donovant,donovant,d ɑː n ə v æ n
leszbiket,leszbiket,l ɛ s z b aɪ k
000-et,nullanullanulladiket,n u l l ɑ n u l l ɑn u l l ɑ d i k ɛ
adósságoptimalizáljuk,adósságoptimalizájjuk,ɑ d oː ʃ ʃ aː ɡ o p t i m ɑ l i z aː ʎ j u k
Costa,koszta,k ɔ s t ə
Rica-i,ríka,ɹ iː k ə aɪ
Mar-a-Lagóba,maralagóba,m ɑ r ɑ l ɑ ɡ oː
Mar-a-Lago,marralagó,m ɑːɹ ɹ ɐ l eɪ ɡ oʊ
Maghra,mágra,m ɑː ɡ
Voss,vosz,v ɑː s
Kane,kéjn,k eɪ n
Matal,meral,m æ ɾ əl
Alkenny,elkeni,æ l k ɛ n i
Tamacti,temekti,t æ m æ k t i
Jun,dzsún,dʒ uː
Gether,gezör,ɡ ɛ ð ɚ
Bax,baksz,b æ k s
Ayuráim,aiuráim,ɑ i u r aː i m
Sinjay,szindzséj,s ɪ n dʒ eɪ
Vosst,voszt,v ɑː s
Jerlamarel,dzserlamarel,dʒ ɜː l ɐ m ɛɹ l
Jerlamareltől,dzserlamareltől,dʒ ɜː l ɐ m ɛɹ l
Voss-szal,vosszsal,v ɑː s ʃ æ l
Ilun,ilún,ɪ l uː
Ayura,ájúra,aɪ uː
Belu,belú,b ᵻ l uː
Baxet,bakszet,b æ k s
Ayurák,aiurák,ɑ i u r aː k
ANZUA,enzúö,æ n z uː ə
Zee,zí,z iː
Jerlamarelnek,dzserlamerlnek,dʒ ɜː l ɐ m ɛɹ l
Payan,péjan,p eɪ ə
Parisszel,periszzel,p æ ɹ ɪ s z əl
Haniwa,henivö,h æ n ɪ w ə
Kofun,káfún,k ɑː f uː
Payanba,péjanba,p eɪ ə n
Juntól,dzsuntól,dʒ ʌ n
Sak,szek,s æ k
Jerlamarelt,dzserlamerlt,dʒ ɜː l ɐ m ɛɹ l
Carne,karn,k ɑːɹ n
Souter,szauter,s aʊ ɾ ɚ
Mop,mop,m ɑː p
Randy,rendi,ɹ æ n d i
Sharon,seron,ʃ æ ɹ oʊ
ChatGPT-vel,csetdzsípítí-vel,tʃ æ tdʒ iː p iː t iː
ChatGPT,csetdzsípít,tʃ æ tdʒ iː p iː
chatgpt-ztem,csetgptzítem,tʃ æ t ɡ p t z iː t ɛ m
AI,éáj,eɪ aɪ
Ketamin,ketámin,k ɛ t ɑː m i
mikroadagolt,mikródegált,m ɪ k ɹ oʊ d æ ɡ ɑː l
techguruk,tekguruk,t ɛ k ɡ j ʊɹ ɹ ʌ k
ketamint,keramint,k ɛ ɾ ɐ m ɪ n
AI-jal,éájal,eɪ aɪ dʒ æ l
Azta,azta,æ z t ə
Techületet,tekületet,t ɛ h y l ɛ t ɛ
AI-vezérelt,áivezérelt,ɑː i v ɛ z eː r ɛ l
AI-platformunk,éjájplatformunk,eɪ aɪ p l æ t f ɔːɹ m
kannabisz,kanabisz,k æ n ɐ b ɪ s z
Techület,tekület,t ɛ h y l ɛ
kannabiszt,kanabiszt,k æ n ɐ b ɪ s z
chatgpt-zz,csetgptzz,tʃ æ t ɡ p t z iː z iː
techiparról,tekiparról,t ɛ k ɪ p ɑːɹ
Florida,florida,f l ɔː ɹ ɪ d ə
techipart,tekipart,t ɛ k ɪ p ɑːɹ
Apple,epöl,æ p əl
techvezértől,tekvezértől,t ɛ h v ɛ z eː r
nemtom,nemtöm,n ɛ m t ə m
Techülettől,tekülettől,t ɛ h y l ɛ t
AI-alapú,éájalapú,ɑː i ɑ l ɑ p uː
techplatform,tekplatform,t ɛ k p l ɐ t f ɔːɹ m
intelligenciavezérelt,inteligenciavezérelt,i n t ɛ l i ɡ ɛ n ts i ɑ v ɛ z eː r ɛ l
légyszi,légyszi,l eː ɟ s i
Marsh,mars,m ɑːɹ ʃ
Richard,ricsárd,ɹ ɪ tʃ ɚ d
Washingtonba,vasingtonba,w ɑː ʃ ɪ ŋ t ə n
Union,júnión,j uː n ɪ oʊ
Washington-emlékmű,vashingtonemlékmű,v ɑ ʃ h i n ɡ t o n ɛ m l eː k m yː
Capitolium,kapitólium,k æ p ɪ t oʊ l iə m
Lincoln-emlékmű,lincolnemlékmű,l i n ts o l n ɛ m l eː k m yː
cimbi,cimbi,s ɪ m b aɪ
Comedy,komedi,k ɑː m ə d i
Centralon,szentrálón,s ɛ n t ɹ ə l oʊ
sorizni,sorizni,s oː ɹ ɪ z n i
Anisha,anisha,æ n ɪ ʃ ə
on,on,oʊ
Luke,lúk,l uː k
Finnegan,finegán,f ɪ n ɛ ɡ ə
Dylan,dilen,d aɪ l ə
Sarah,szera,s ɛ ɹ ə
Barbara,barbara,b ɑːɹ b ə
Judy,dzsúdi,dʒ uː d i
Carl,kárl,k ɑːɹ l
DNS-emet,déenesemet,d iː ɛ n ɛ s ɪ m ɛ
Lancaster,lenkeszter,l æ ŋ k æ s t ɚ
Tommy,tommi,t ɑː m i
Cash,kes,k æ ʃ
Cottonel,kottonel,k ɑː ʔ n̩ əl
Murrow,mörrou,m ɜː ɹ oʊ
Casper,keszper,k æ s p ɚ
Cuttamel,kattamel,k ʌ ɾ eɪ m əl
though,dó,ð oʊ
Yo,jó,j oʊ
Temple,tempöl,t ɛ m p əl
Jackson,dzsekszon,dʒ æ k s oʊ
Chip,csip,tʃ ɪ p
Paul,pól,p ɔː l
Paulson,pólszon,p ɔː l s oʊ
Zap,zep,z æ p
Harvardjára,harvárdjára,h ɑ r v ɑ r ɟ aː
Trevor,trevor,t ɹ ɛ v ɚ
ACL-t,áklét,æ k əl
Seguras,szegurasz,s ɛ ɡ j ʊɹ ɹ ə z
siima,szíma,s ɪ ɪ m ə
Si,szí,s iː
Que,ke,k w ɛ
pas,pasz,p æ s
buenas,buenasz,b j uː ə n ə z
Passe,passz,p æ s
Mundantero,mundanteró,m ʌ n d ɐ n t ɛ ɹ oʊ
buenos,buenosz,b w eɪ n ɑː s
muenas,muenasz,m j uː ə n ə z
Cuiette,kuiett,k j uː ɪ ɛ t
Xylon,zájlon,z aɪ l oʊ
Manny,menni,m æ n i
Naimo,naimó,n eɪ m oʊ
Milana-t,milanát,m ɪ l ɑː n ə
Javet,dzsévet,dʒ eɪ v
Zam,zem,z æ m
Zamar,zamar,z æ m ɚ
Disney,dizni,d ɪ z n i
Moretti,moretti,m oːɹ ɾ i
Meriti,meriti,m ɛ ɹ iː ɾ i
Candy,kendi,k æ n d i
Zoe,zói,z oʊ i
Addy,eddi,æ d i
Annette,anett,æ n ɛ t
Bruck,bruck,b ɹ ʌ k
River,river,ɹ ɪ v ɚ
Tyson,tájszon,t aɪ s oʊ
Ben,ben,b iː
Shelton,selton,ʃ ɛ l t oʊ
Grady,grédi,ɡ ɹ eɪ d i
Tammy-nek,temminek,t æ m i
bolo,boló,b oʊ l oʊ
allure-t,allúrt,ɐ l ʊɹ
Southern-nek,szádernnek,s ʌ ð ɚ n
Calin,kalin,k ɑː l i
Seth,szet,s ɛ θ
AMP-t,empét,æ m p
Chet,cset,tʃ iː
Fulton,fulton,f ʊ l t oʊ
Sheriff,serif,ʃ ɛ ɹ ɪ f
Jim,dzsim,dʒ ɪ m
Bell,bel,b ɛ l
Lily,lili,l ɪ l i
Phil,fil,f ɪ l
Chuck,csak,tʃ ʌ k
Cheese-ben,csízben,tʃ iː z
Todd,todd,t ɑː d
Monk,monk,m ʌ ŋ k
Alzheimer,álchájmer,ɑː l t s h aɪ m ɚ
Jack,dzsekk,dʒ æ k
Kuhn,kun,k ʌ
Chad,csed,tʃ æ d
Mexikóba,mexikóba,m ɛ k s i k oː
Daniel,daniel,d æ n j əl
Lockhart,lokhart,l ɑː k h ɑːɹ
dr,doktor,d ɑː k t ɚ
Harvardon,harvárdon,h ɑːɹ v ɑːɹ d oʊ
Hofstra,hofsztra,h ɑː f s t
Gracie,grészi,ɡ ɹ eɪ s i
Clark,klárk,k l ɑːɹ k
Grace,grész,ɡ ɹ eɪ s
Looks,luksz,l ʊ k s
Mandy's,mendíz,m æ n d i z
Organic,orgenik,ɔːɹ ɡ æ n ɪ k
flank,flenk,f l æ ŋ k
Cosh,kos,k ɑː ʃ
Jimet,dzsimet,dʒ aɪ m
Neckben,nekben,n ɛ k
Heller,heller,h ɛ l ɚ
Idabelle,ájdébel,aɪ d eɪ b ɛ l
851B,nyolcszázötvenegybé,ɲ o l ts s aː zø t v ɛ n ɛ ɟb eː
Mary,meri,m ɛ ɹ i
Starr,sztár,s t ɑːɹ
Travaney,trevéni,t ɹ æ v eɪ n i
Corp,korp,k oːɹ p
DC-be,díszíbe,d iː s iː
USA-ban,júeszéjben,j uː ɛ s eɪ
USA-nak,júeszéjnek,j uː ɛ s eɪ
Sherman,sörmen,ʃ ɜː m ə
Ehrman,érmen,eɪ ə m ə
Colville,kolvill,k ɑː l v ɪ l
Carrera,karrera,k ɑːɹ
Muakatir,muakatir,m j uː ɐ k æ ɾ ɪɹ
Adjudate,edzsudét,ɐ dʒ uː d eɪ t
deurativa,deuratíva,d j uː ɹ ɐ t ɪ v ə
Kotasa,kotasza,k ə t ɑː s ə
Gambarinara,gambarinara,ɡ æ m b ɑːɹ ɹ iː n ə
Conojoga,konodzsoga,k ɑː n ə dʒ oʊ ɡ ə
uster,aszter,ʌ s t ɚ
Londonban,londonban,l ʌ n d ə n
I'm,ájm,aɪ m
telling,telling,t ɛ l ɪ ŋ
you,jú,j uː
love,láv,l ʌ v
Luke-kal,lúkkal,l uː k k æ l
Kate-et,kéjtet,k eɪ t iː
Kate,kéjt,k eɪ t
Bush,bus,b ʊ ʃ
Cindy,szindi,s ɪ n d i
Lawburt,lóbert,l ɔː b ɜː
Devo-t,devót,d ɪ v oʊ
Angela,endzsela,æ n dʒ ə l ə
1A,egyá,ɛ ɟ ɑː
Guardian,gárdian,ɡ ɑːɹ d i ə
Karbamezepin,karbamezepin,k ɑːɹ b eɪ m z ɛ p i
PSI,pszí,s aɪ
Trihidroklorid,trihidroklorid,t ɹ aɪ h ɪ d ɹ ɑː k l oː ɹ ɪ d
Yankee,jenkí,j æ ŋ k iː
YTS,itsz,ɪ t s
SCI,eszíáj,s aɪ
Vanguard,vengárd,v æ ŋ ɡ ɑːɹ d
Malik,malik,m æ l ɪ k
Swivi,szvivi,s w ɪ v i
Anna,anna,æ n ə
Got,got,ɡ oʊ
Travante,travante,t ɹ æ v ɑː n t eɪ
Jeffy,dzsefi,dʒ ɛ f i
Melvie,melvi,m ɛ l v i
Zero,zíró,z iə ɹ oʊ
aritmikusak,aritmikusak,æ ɹ ɪ t m ɪ k j uː s æ k
Want,vant,w æ n
Luke-ot,lúkot,l uː k oʊ
How,hau,h aʊ
It's,icc,ɪ t s
up,ap,ʌ p
tell,tel,t ɛ l
David,dévid,d eɪ v ɪ d
Voider,vojder,v ɔɪ d ɚ
seven,szeven,s iː v
Gaspard,gaspard,ɡ æ s p ɚ d
Johnny,dzsoni,dʒ ɑː n i
Cash-t,kest,k æ ʃ
Stone,szton,s t oʊ n
Age-be,édzsbe,eɪ dʒ
Aneesha,anísa,æ n iː ʃ ə
Lukey,lúki,l uː k i
Ahmed,ahmed,æ x m ɛ d
J-Judy,dzséjdcsúdi,dʒ eɪ dʒ uː d i
Drain,dréjn,d ɹ aɪ
ANGLIA,anglia,æ ŋ ɡ l i ə
DNS-emben,déenesemben,d iː ɛ n ɛ s ɛ m
Alfie,elfi,æ l f i
lancasteri,lenkeszteri,l æ ŋ k ɐ s t ɚ ɹ i
baszki,baszki,b æ s z k i
Casp,keszp,k æ s p
Cuttermill,kattermill,k ʌ ɾ ɚ m ɪ l
Morrow,morrou,m ɑː ɹ oʊ
Caspar,keszpár,k æ s p ɑːɹ
Mizu,mizu,m ɪ z uː
Sweet,szvít,s w iː
and,end,æ n d
Action,eksön,æ k t ɪ oʊ
burgert,börgert,b ɜː ɡ ɚ
Paulsonnak,pólszonnak,p ɔː l s ə n
Daesh,daes,d iː ʃ
Madden,meden,m æ d
Harvardra,harvárdra,h ɑːɹ v ɚ d
When,ven,w iː
Come,kám,k ʌ m
Around,eraund,ɚ ɹ aʊ n d
Chavez,csávez,tʃ ɑː v ɛ z
Trevante,trevante,t ɹ ᵻ v æ n t
Wajo,vadzsó,w ɑː dʒ oʊ
Tammynek,temminek,t æ m i
Suthers,szádersz,s ʌ ð ɚ z
methlabor,metlabor,m ɛ θ l æ b ɚ
Griffint,grifint,ɡ ɹ ɪ f ɪ n
Clarke,klárk,k l ɑːɹ k
Clarke-ügy,klárk-ügy,ts l ɑ r k ɛ y ɟ
