Clyderól,klájdról,k l aɪ d
Gracie-ék,grésziék,ɡ r ɑ ts i ɛ eː k
Jimmel,dzsimmel,dʒ ɪ m əl
Mandy,mendi,m æ n d i
Great,grét,ɡ ɹ iə
Neck-i,nekki,n ɛ k aɪ
Mary-Star,merisztár,m ɛ ɹ i s t ɑːɹ
Idabel,ájdebel,aɪ d eɪ b əl
Disney-filmet,diznifilmet,d ɪ z n i f ɪ l m i
Zemar,zemar,z ɛ m ɚ
Maretti,maretti,m ɚ ɹ ɛ ɾ i
Cole,kól,k oʊ l
Monty,monti,m ɔ n t i
chipsem,csipszem,tʃ ɪ p s ə m
WC-t,vécét,d ʌ b əl j uː s iː
yak,jak,j æ k
Stephen,sztyiven,s t ɛ f
Hawking,hóking,h ɔː k ɪ ŋ
Fortnite-kör,fortnájtkör,f o r t n i t ɛ k ø r
São,szan,ʃ ɑ o
Paulo,paulo,p ɔː l oʊ
chipset,csipszet,tʃ ɪ p s
Biggie,bigi,b ɪ ɡ i
Westminster,vesztminszter,w ɛ s t m ɪ n s t ɚ
US,júesz,j uː ɛ s
North,norsz,n ɔːɹ θ
Dishu,disu,d ɪ s h uː
Orion,orion,oː ɹ ɪ oʊ
Oranoos,oranúsz,oː ɹ ɐ n uː z
Rah,rá,ɹ ɑː
Edwardsszal,edvárdsszal,ɛ d w ɚ d s z əl
Edwardsnak,edvárdsznak,ɛ d w ɚ d z
nyomik,nyomik,n aɪ ə m ɪ k
Putin,putyin,p j uː ɾ i
Blair,bler,b l ɛɹ
Clinton,klinton,k l ɪ n t oʊ
Kaito,kaitó,k aɪ ɾ oʊ
Yamato-szan,jamatószan,j æ m ɑː ɾ oʊ ʃ ɑː
Mitsuki,micuki,m ɪ t s uː k i
New,nyú,n uː
Yorkot,jorkot,j ɔːɹ k oʊ
Londont,londont,l ʌ n d ə n
Hoshit,hosit,h oʊ ʃ i
Hinata,hinata,h ɪ n ɑː ɾ ə
Edwards,edvárdsz,ɛ d w ɚ d z
Tesco,teszkó,t ɛ s k oʊ
Bostonnak,bostonnak,b ɔ s t ə n
Jayden,dzséjden,dʒ eɪ d
Beckett,bekett,b ɛ k ɪ t
Madison,mediszon,m æ d aɪ z oʊ
Theo,teó,θ iː oʊ
Poppy,poppi,p ɑː p i
Darwin,dárvin,d ɑːɹ w i
Sarah-ra,szerára,s ɛ ɹ ə
gen,dzsín,dʒ iː
JASA-nak,dzsaszának,dʒ ɑː s ə
Saxo,szaxó,s æ k s oʊ
Clemons,klemonz,k l ɛ m ə n z
Vantage,ventidzs,v æ n t ɪ dʒ
Billt,billt,b ɪ l
Jamila,dzsamila,dʒ æ m ɪ l ə
Alf,alf,æ l f
Barton,bárton,b ɑːɹ ɾ oʊ
trentoni,trentoni,t ɹ ɛ n t oʊ n i
St,szent,ɛ s
Mary'sből,meriszből,m ɑ r i ʃ b øː l
York-i,jorki,j ɔːɹ k aɪ
gebasz,gebasz,dʒ ɛ b æ s z
NATO-bázis,nátóbázis,n aː t oː b aː z i ʃ
Travis-tábor,travisztábor,t r ɑ v i ʃ t aː b o r
NATO-BÁZI,nátóbázi,n aː t oː b aː z i
Alimuradov,alimuradov,æ l ɪ m j ʊɹ ɹ ɐ d ɑː v
sztentekkel,sztentekkel,ʃ t ɛ n t
Skittlest,szkittleszt,s k ɪ ɾ əl z
Cayuga,kajuga,k eɪ uː ɡ ə
Chautauqua,csotokva,tʃ ɔː ɾ ɔː k w ə
Chemung,semang,k ɛ m ʌ ŋ
Columbia,kolumbia,k ə l ʌ m b iə
Cortland,kortland,k ɔːɹ t l ə n d
Delaware,delaver,d ɛ l ɑː w ə
Dutchess,daccsesz,d ʌ tʃ ɛ s
Erie,íri,iə ɹ i
Essex,esszeksz,ɛ s ɪ k s
Lewis,luisz,l uː ɪ s
Livingston,livingszton,l ɪ v ɪ ŋ s t oʊ
Monroe,monró,m ɔ n ɹ oʊ
Montgomery,montgomeri,m ɑː n t ɡ ɑː m ɚ ɹ i
Nassau,nasszau,n æ s aʊ
York,jork,j ɔːɹ k
Niagara,niagara,n aɪ ə ɡ ə
Oneida,onajda,w ʌ n ɪ d ə
Onondaga,onondaga,ɑː n ə n d ɑː ɡ ə
Ontario,ontárió,ɑː n t æ ɹ ɪ oʊ
Orange,orindzs,ɔ ɹ ɪ n dʒ
Orleans,orlinsz,ɔːɹ l iə n z
Oswego,oszvígó,ɑː s w iː ɡ oʊ
Otsego,otszígó,ɑː t s iː ɡ oʊ
Putnam,patnem,p ʌ t n ɑː m
Queens,kvínz,k w iː n z
Rensselaer,renszeler,ɹ ɛ n s ɪ l ɛɹ
Richmond,ricsmond,ɹ ɪ tʃ m ə n d
Rockland,rokland,ɹ ɑː k l ə n d
Lawrence,lorenz,l ɔː ɹ ə n s
Saratoga,szaratoga,s æ ɹ ɐ t oʊ ɡ ə
Schenectady,szkenektedi,ʃ ɛ n ɪ k t æ d i
Schoharie,szkohéri,s k oʊ h eɪ ɹ i
Schuyler,szkájlör,ʃ aɪ l ɚ
Seneca,szeneka,s ɛ n ɛ k ə
Steuben,sztyúben,s t j uː
Suffolk,szafolk,s ʌ f ə k
Sullivan,szullivan,s ʌ l ɪ v ə
Tioga,tióga,t ɪ oʊ ɡ ə
Tompkins,tompkinsz,t ɑː m p k ɪ n z
Ulster,alszter,ʌ l s t ɚ
Kabulba,kabulba,k æ b ʌ l
Londonba,londonba,l ʌ n d ə n
Neil,níl,n iː l
John,dzson,dʒ oʊ
JASA-tól,dzsaszától,dʒ ɑː s ə
Yamato,jamató,j æ m ɑː ɾ oʊ
SST,eszeszti,ɛ s ɛ s
Systems,szisztemz,s ɪ s t ə m z
Hashimoto,hasimotó,h æ ʃ ɪ m oʊ ɾ oʊ
Kouda,kóda,k uː d ə
Kabul,kabul,k æ b ʌ l
Sahar,szahar,s æ h ɑːɹ
Ali,ali,ɑː l i
bin,bin,b aɪ
Pneumothorax,pneumotoraksz,n uː m ə θ oː ɹ æ k s
Humvee,hamví,h ʌ m v iː
Lockhartnak,lokhartnak,l ɑː k h ɑːɹ t
M4,emnégy,ɛ m mn eː ɟ
Washington,vasington,w ɑː ʃ ɪ ŋ t oʊ
Virginia,virdzsinia,v ɜː dʒ ɪ n iə
Amerika,amerika,æ m ɚ ɹ ɪ k ə
TILO,tájló,t aɪ l oʊ
HOSHI,hosi,h oʊ ʃ i
Busht,bust,b ʊ ʃ
Cyndi,szindi,s ɪ n d i
Laupert,lópert,l ɔː p ɚ
Karbamazepin,karbamazepin,k ɑːɹ b ɐ m eɪ z ɛ p i
Hidrokloriddal,hidrokloriddal,h ɪ d ɹ ə k l oː ɹ ɪ d əl
TS,tíesz,t iː ɛ s
Jam,dzsem,dʒ æ m
Bowie,bóvi,b oʊ i
jedi,dzsedáj,dʒ ɛ d aɪ
BEORNWALD,beornvald,b eɪ oːɹ n w əl d
EEG,eegé,iː ɡ
T5,téöt,t eːø t
Hoshi-12,hoshitizenkettő,h o ʃ h it i z ɛ n k ɛ tː øː
Marsra,marzra,m ɑːɹ z
Murai-szan,murrájsán,m j ʊɹ ɹ aɪ ʃ ɑː
Meguru,megjurrú,m ɛ ɡ j ʊɹ ɹ uː
Sekivel,szekivel,s ɛ k i
The,dö,ð ə
Files,fájlsz,f aɪ l z
PDS,pídíesz,p iː d iː ɛ s
Sarfati,szarfati,s ɑːɹ f ɑː ɾ i
Nobel-díjasoktól,nobel-díjasoktól,n o b ɛ l d iː j ɑ ʃ o k
CIA,szíájéj,s iː aɪ eɪ
hookies,hukiz,h ʊ k i z
lines-ról,lájnszról,l aɪ n z
Oliver,oliver,ɑː l ɪ v ɚ
Vegasban,végaszban,v eɪ ɡ ə s
Debt-t,dett,d ɛ t
BBB,bíbíbí,b iː b iː b iː
Google,gúgel,ɡ uː ɡ əl
TrustPilot,trasztpájlot,t ɹ ʌ s tp aɪ l oʊ
hitelkártyaadóssággal,hitelkártyaadóssággal,h i t ɛ l k aː r c ɑ ɑ d oː ʃ ʃ aː ɡː ɑ l
pdsdebt,pídíeszdebt,p iː d iː ɛ s d ɛ b
com,kom,k ɑː m
slash,szles,s l æ ʃ
PDSTEBT,pídíesztebt,p iː d iː s t ɛ b
Sarfatinak,szarfatinak,s ɑːɹ f ɑː ɾ i
Philip,filip,f ɪ l ɪ p
Corso,korszó,k ɔːɹ s oʊ
Jackre,dzsekkre,dʒ æ k
Mrs,misziz,m ɪ s ɪ z
Jacket,dzsekit,dʒ æ k i
Jacknek,dzsekknek,dʒ æ k
Walter,volter,w ɔ l t ɚ
Breen,brín,b ɹ iː
Xavier,zéviör,z eɪ v i ɚ
Albuquerque-ből,albukerkiből,ɑ l b u k v ɛ r k v ɛ b øː l
Új-Mexikóból,új-mexikóból,uː j m ɛ k s i k oː b oː l
UFO-k,ufók,j uː ɛ f oʊ k eɪ
X-Men,ikszmen,ɛ k s m iː
Consorta,konszorta,k ə n s ɔːɹ ɾ ə
Crip,krip,k ɹ ɪ p
Cornell-en,kornellen,k ɔːɹ n ɛ l iː
Hans,hansz,h æ n z
Bethe,béte,b ɛ ð
Morrison,moriszon,m ɔː ɹ aɪ z oʊ
Kenneth,kennet,k ɛ n ə θ
Grison,griszon,ɡ ɹ aɪ z oʊ
Stanfordi,sztenfordi,s t æ n f oːɹ d i
Jurij,jurij,dʒ ʊɹ ɹ ɪ dʒ
Stanford,sztenford,s t æ n f ɚ d
SRI-hez,eszárájhez,s ɹ iː
Brendan,brenden,b ɹ ɛ n d ə
O'Regan,órigen,oʊ ɹ ᵻ ɡ æ
Edgar,edgár,ɛ d ɡ ɚ
Mitchellnek,micselnek,m ɪ tʃ əl
Mitchell,micsel,m ɪ tʃ əl
menlo,menló,m ɛ n l oʊ
Harold,herold,h æ ɹ əl d
Pudoffal,putoffal,p j uː d ɔ f əl
Russell,rasszel,ɹ ʌ s əl
Targgal,targgal,t ɑːɹ ɡ əl
SRI-nél,eszárájnál,ʃ r i n eː l
Targot,targot,t ɑːɹ ɡ oʊ
Ingo,ingó,ɪ ŋ ɡ oʊ
Swann,szvann,s w ɑː n
Yuri,juri,j uː ɹ i
Pat,pet,p ɑː
Price,prájsz,p ɹ aɪ s
Gerald,dzserald,dʒ ɛ ɹ əl d
Kellynek,kellinek,k ɛ l i
George,dzsordzs,dʒ ɔːɹ dʒ
Koopman,kúpman,k uː p m ə
metaanyagok,metaanyagok,m ɛ ɾ ə æ n ɪ æ ɡ ɑː k
Einstein,ájnstájn,aɪ n s t eɪ
Tic-Tac,tiktak,t ɪ k t æ k
UFO-ról,ufóról,j uː ɛ f oʊ
anti-gravitációs,antigravitációs,ɑ n t i ɡ r ɑ v i t aː ts i oː ʃ
UFO,ufó,j uː ɛ f oʊ
metamaterialba,metametiriölbe,m ɛ ɾ ə m ə t ɪ ɹ i əl
Spearmint,szpírmint,s p ɪɹ m ɪ n
Jupiter,dzsúpiter,dʒ uː p ɪ ɾ ɚ
UFO-nak,ufónak,j uː ɛ f oʊ
4K,négyká,n eː ɟk aː
UFO-kat,ufókat,j uː ɛ f oʊ k ɑː
bootstrap-paradoxon,bútsztrepparadoxon,b uː t s t ɹ æ p p æ ɹ ə d ɑː k s oʊ
Grok,grok,ɡ ɹ ɑː k
Grokot,grokot,ɡ ɹ oʊ k oʊ
AI-nak,éjájnak,eɪ aɪ
Jackkel,dzsekkel,dʒ æ k
Vlagyimir,vlagyimir,v l æ dʒ ɪ ɪ m ɪɹ
Putyin,putyin,p j uː ɾ ɪ i
Manhattan,menhettn,m æ n h æ ɾ ə
Vic,vik,v ɪ k
Cornell,kornel,k ɔːɹ n ɛ l
PhD,píéjcsdí,p iː eɪ tʃd iː
UC,júszí,ʌ k
Riverside-on,riverszáldon,ɹ ɪ v ɚ s aɪ d oʊ
Nobel-díjasokkal,nobel-díjasokkal,n o b ɛ l d iː j ɑ ʃ o
Project,prodzsekt,p ɹ ə dʒ ɛ k
Brown,braun,b ɹ aʊ
UFO-król,ufókról,j uː ɛ f oʊ k eɪ
Putoff,putof,p j uː ɾ ɔ f
Swan,szvan,s w ɑː
NASA-nak,názának,n æ s ɐ
IQ-jú,Íkújú,i k v j uː
Yorkban,jorkban,j ɔːɹ k
UFO-előadások,ufóelőadások,u ɛ f f o ɛ l øː ɑ d
UFO-t,ufót,j uː ɛ f oʊ
pszichopédia,pszichopédia,p s i h o p eː d i ɑ
SRI-ről,eszárájról,s ɹ iː
Doty,doti,d oʊ ɾ i
Dodi,dodi,d oʊ d i
Putoffnak,putofnak,p j uː ɾ ɔ f
PSYOP,szájop,s aɪ ə p
Roger,rodzser,ɹ ɑː dʒ ɚ
Penrose,penróz,p ɛ n ɹ oʊ z
Stuart,sztúart,s t uː ɑːɹ
Hameroff,hemerof,h æ m ɚ ɹ ɔ f
Galilei,galilei,ɡ æ l ɪ l eɪ
establishment,eszteblisment,ɪ s t æ b l ɪ ʃ m ɛ n
Hecklefish,hekkelfis,h ɛ k l ɛ f ɪ ʃ
chigawats,csigavattsz,tʃ ɪ ɡ ɐ w ɑː t s
yfiles,vájfájlsz,ɪ f aɪ l z
Discordra,diszkordra,d ɪ s k oːɹ d
Operation,operésön,ɑː p ɚ ɹ eɪ ʃ ɪ oʊ
audio,audió,ɔː d ɪ oʊ
like-ra,lájkra,l aɪ k
thumbs,támsz,θ ʌ m z
up-ra,apra,ʌ p
follow-ra,folóra,f ɑː l oʊ
YFilesra,vájfájlszra,w aɪf aɪ l z
Discordot,diszkordot,d ɪ s k oːɹ d oʊ
Wi-Files,vájfájlsz,w aɪ f aɪ l z
backstage-en,beksztédzsen,b æ k s t eɪ dʒ iː
Wi-Files-szal,vájfájlsszal,w aɪ f aɪ l z ʃ æ l
wife,vájf,w aɪ f
Patreon,pétreon,p æ t ɹ ɪ oʊ
Patreonon,pétreonon,p æ t ɹ ɪ oʊ n oʊ
streamben,sztrímben,s t ɹ iː m
Wi-Fi,vifi,w aɪ f aɪ
merchet,mörcs,m ɜː tʃ
YouTube-on,jútúbon,j uːt uː b oʊ
Gilles,zsil,dʒ ɪ l z
Polymius,polimiusz,p ɑː l ɪ m ɪ ə s
Mal,mel,m æ l
KL,kéjel,k eɪ ɛ l
Stanley,sztenli,s t æ n l i
Kubernetes,kubernetesz,k j uː b ɚ n iː t s
roswelli,rozvelli,ɹ ə s w ɛ l i
Headrell,hedrell,h ɛ d ɹ əl
swing,szving,s w ɪ ŋ
wipes,vájpsz,w aɪ p s
out,áut,uː
Mopman,mopmen,m ɑː p m ə
J2,jékettő,j eːk ɛ tː øː
Gurdy,gördi,ɡ ɜː d i
swinget,szvindzit,s w ɪ n dʒ
NATO-tól,nátó-tól,n eɪ ɾ oʊ
Force,forsz,f oːɹ s
changes,cséndzsiz,tʃ eɪ n dʒ ᵻ z
ninjutsu,nindzsutszú,n ɪ n dʒ ʌ t s uː
chips,csipsz,tʃ ɪ p s
GPU,dzsípíjú,dʒ iː p iː j uː
like,lájk,l aɪ k
v3,vehárom,v eːh aː r o m
r1,eregy,ɛ r rɛ ɟ
that,that,θ ɑː
NATO,nátó,n eɪ ɾ oʊ
ENSZ,ensz,ɛ n s z
EU,eu,iː j uː
USA,júeszéj,j uː ɛ s eɪ
C3PO,szripio,ts eːh aː r o mp o
X-Wing,ikszving,ɛ k s w ɪ ŋ
Lajos,Lajos,l ɑː dʒ oʊ z
chips-ek,csipszek,tʃ ɪ p s ɛ k
KFT,káefté,k eɪ ɛ f
R2D2,ártuditu,ɛ r rk ɛ tː øːd eːk ɛ tː øː
Mission,missiön,m ɪ s ɪ oʊ
Impossible,imposziböl,ɪ m p ɑː s ᵻ b əl